ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
10290,F,Flight,5,5,156,2,low,F, *7 ,4817
10407,A,Road,5,5,239,6,low,F,1,1984
5154,F,Ship,3,4,162,2,medium,F, *7 ,4972
4043,C,Ship,2,3,187,3,medium,F,6,5547
5954,F,Ship,5,1,233,7,medium,F,5,5759
9657,A,Ship,7,2,301,4,low,M,1,1339
7819,D,Flight,2,2,215,5,medium,M,3,5185
285,A,Flight,5,5,230,3,low,F,32,3249
3181,D,Ship,4,2,223,3,low,M, *7 ,4026
7252,B,Road,3,1,190,3,low,F,1,5065
4239,A,Road,2,5,273,2,high,M,5,4236
9988,B,Road,3,5,244,5,medium,F,10,4163
8123,C,Ship,6,3,155,2,medium,F,1,4182
9483,A,Ship,3,3,126,6,low,M, *7 ,5084
8438,F,Ship,5,1,267,4,low,M,5,5792
6563,C,Road,4,3,256,5,low,F,5,1533
10620,F,Ship,4,1,270,2,low,M,4,4369
4537,D,Flight,4,2,266,3,high,M,1,5532
8091,A,Flight,3,1,245,3,low,F,4,5449
5260,B,Ship,7,5,281,4,low,M, *7 ,1987
9135,A,Ship,6,1,289,4,low,M,3,1181
8153,C,Ship,4,5,254,3,medium,F,3,4404
7256,F,Road,4,1,152,2,high,M,2,5396
7326,F,Ship,3,2,239,4,medium,F,10,4410
9443,C,Road,5,4,217,5,low,F, *7 ,1803
4719,A,Ship,3,4,225,4,low,F, *7 ,5209
2519,C,Ship,3,4,175,3,medium,M,4,1519
8892,F,Road,5,3,240,5,low,M,4,1389
3176,F,Ship,2,3,134,3,low,M,6,4444
7328,F,Ship,3,3,165,2,low,M, *7 ,5813
10056,F,Ship,3,5,171,3,medium,M,5,4075
9810,F,Ship,2,4,246,2,low,M,10,5337
10763,C,Ship,5,2,253,5,medium,M,6,1326
8518,B,Ship,4,4,183,4,low,F,6,4562
1156,B,Ship,4,3,173,2,low,F,10,1179
321,A,Ship,3,4,224,2,medium,F,15,2701
6166,B,Flight,5,5,267,3,medium,M,9,4775
3123,A,Ship,4,1,237,4,medium,F,22,2231
8547,A,Ship,2,5,212,2,high,F,3,4389
10435,D,Ship,3,5,286,6,high,M, *7 ,4777
10775,C,Ship,4,1,272,5,medium,F,1,1149
8981,C,Ship,4,3,249,3,low,M,4,4811
2478,F,Flight,5,2,209,4,medium,M,15,3330
1310,F,Ship,4,3,197,3,low,F,20,3617
4031,C,Ship,3,2,154,2,medium,M,4,5864
6367,D,Ship,3,5,227,3,high,M,9,4892
6987,A,Flight,3,2,223,4,medium,M,3,5374
6076,B,Ship,3,1,230,3,medium,M,3,4957
247,D,Ship,2,3,139,3,low,F,3,1788
1764,F,Road,3,5,286,3,medium,F,12,3817
5903,C,Flight,3,5,162,2,high,M,1,4573
2895,A,Ship,3,4,98,2,low,F,32,1539
3901,D,Ship,3,2,220,3,medium,M, *7 ,4148
10472,F,Ship,4,3,233,5,low,M,4,1668
8232,F,Flight,4,2,256,4,low,F, *7 ,5571
6909,A,Ship,6,1,273,4,low,M,6,1561
1494,F,Road,4,5,153,3,low,M,10,1183
3390,F,Ship,4,5,256,3,medium,M,10,4504
9054,F,Flight,4,2,238,2,low,M,1,5229
916,B,Ship,4,1,258,3,medium,M,3,3928
3931,D,Ship,4,5,117,5,medium,F,1,4378
4813,D,Ship,6,4,300,4,low,F, *7 ,1301
1589,C,Ship,5,4,185,4,medium,M,31,3565
9341,C,Ship,3,2,177,3,low,F,5,5941
5040,F,Ship,6,5,275,4,low,M, *7 ,1553
2362,B,Ship,3,2,165,3,low,F,19,1111
242,F,Ship,2,4,140,3,low,F,33,1278
10332,F,Ship,4,5,161,3,medium,F,2,5378
8965,D,Ship,5,1,185,3,medium,F, *7 ,4855
4560,F,Ship,6,2,244,4,low,F,4,1245
6334,B,Ship,3,4,269,2,medium,M,2,4177
271,D,Flight,3,2,209,5,medium,F,12,3054
10756,B,Ship,4,1,300,5,medium,M,6,1027
7016,F,Ship,4,1,249,3,low,M,4,5253
9406,B,Ship,6,2,309,4,medium,F, *7 ,1930
9035,C,Road,3,1,162,4,medium,F,4,5683
7144,B,Ship,4,4,245,6,low,F,6,1437
5821,D,Ship,3,1,192,3,low,F,4,5179
6842,F,Road,3,4,207,2,low,M,6,5852
2275,D,Ship,5,2,157,2,low,M,32,1497
6580,B,Flight,5,5,240,6,medium,F,9,1117
4581,A,Ship,3,1,237,2,low,M,9,4626
3937,D,Ship,3,5,137,2,low,F,6,5709
8895,A,Road,5,5,253,5,low,F,4,1482
8583,A,Ship,5,5,271,2,medium,M,6,4788
4015,D,Ship,4,1,234,3,low,F, *7 ,4996
7197,A,Ship,4,2,235,6,low,M,6,1386
10395,A,Road,4,1,170,10,medium,F,3,5211
4711,D,Ship,4,2,224,2,medium,F, *7 ,4781
9677,C,Ship,6,2,259,4,low,M,5,1771
2787,A,Ship,3,5,206,3,medium,M,21,3746
9110,F,Ship,5,4,231,2,medium,F, *7 ,5491
9586,B,Flight,2,4,184,5,medium,M,9,5812
6335,C,Ship,2,2,226,3,low,M,5,5875
9749,C,Ship,4,2,144,4,medium,F,2,4316
8320,B,Ship,7,3,286,4,low,M,2,1712
9312,F,Flight,3,2,204,2,high,M, *7 ,4562
9318,F,Flight,5,2,217,2,medium,F,6,4120
8136,F,Ship,6,2,213,2,medium,F, *7 ,5415
1162,B,Ship,5,2,167,8,low,M,28,1921
422,F,Flight,4,2,251,2,medium,M,24,2405
9161,C,Road,4,3,274,5,low,F,3,1637
8750,F,Road,4,2,133,3,medium,F,5,5950
9519,A,Ship,3,3,154,4,high,F,2,4921
8184,F,Ship,5,3,246,2,medium,F,1,4533
3568,B,Flight,4,1,233,2,low,M,9,4799
6750,F,Ship,5,3,173,3,low,M,5,5395
10937,C,Road,5,3,257,5,medium,M, *7 ,1981
7210,B,Ship,6,3,265,5,medium,M,10,1897
3954,F,Road,6,4,253,2,low,F,9,5972
5960,F,Ship,3,4,133,8,medium,F,10,5439
1356,F,Road,3,4,218,3,medium,F,4,3534
6365,C,Ship,2,4,221,3,low,F,3,4076
10826,F,Flight,4,4,258,3,medium,M, *7 ,5324
7987,D,Ship,4,1,233,7,medium,M, *7 ,4272
10863,A,Ship,6,4,242,3,medium,M,9,5920
9465,A,Flight,5,2,233,3,medium,F,10,4233
8992,B,Ship,3,4,236,4,high,F,9,4744
8748,F,Road,5,5,221,3,medium,M,9,5295
9361,D,Ship,7,2,244,4,medium,F, *7 ,1477
9015,A,Ship,4,5,137,2,low,M,6,4055
9212,F,Ship,3,2,151,2,low,F,3,4759
10928,F,Ship,5,3,219,5,low,M, *7 ,1993
8958,F,Ship,5,3,182,4,medium,M,5,4770
4589,C,Ship,3,4,166,3,medium,F, *7 ,4369
8908,B,Flight,2,2,310,3,low,M,1,1549
9472,B,Ship,5,3,194,3,low,M, *7 ,5545
3817,D,Road,4,4,157,2,medium,M, *7 ,5398
10773,A,Ship,4,4,229,5,medium,F, *7 ,1716
7709,C,Ship,4,4,206,4,medium,F,9,1074
9795,A,Ship,5,1,226,2,medium,M,6,5395
1825,D,Ship,4,5,260,3,low,F,14,2071
7462,B,Ship,5,1,261,5,low,M,5,1837
7745,C,Ship,5,3,243,5,low,F,9,1312
5376,F,Ship,3,5,271,4,low,M,3,5831
7856,F,Ship,4,5,209,3,low,F,6,5899
5421,A,Ship,3,3,234,3,low,F, *7 ,4839
4219,D,Ship,3,5,243,3,medium,F,5,4383
5655,A,Ship,5,2,266,2,low,M,3,4030
3418,B,Road,5,3,194,4,low,F,2,5396
5551,D,Ship,3,5,145,2,low,F,2,4232
8783,C,Flight,3,2,273,3,high,M, *7 ,5754
6288,F,Road,5,2,254,5,medium,M,6,1002
8304,F,Ship,3,1,274,2,high,M,2,4352
3319,D,Ship,3,2,254,2,low,M,1,4334
3371,C,Ship,4,5,151,4,medium,M,3,5470
8755,D,Road,6,4,220,4,low,M,5,5465
3912,F,Ship,4,3,104,4,medium,M,3,4548
3788,F,Ship,3,4,245,4,low,M,9,4139
4824,F,Ship,6,1,263,4,low,F,6,1153
2206,B,Flight,6,2,229,3,medium,M,13,2322
305,C,Ship,3,2,183,4,medium,F,12,2777
580,B,Ship,2,5,201,3,medium,F,29,3894
1783,D,Flight,5,2,187,3,medium,M,11,2936
10088,F,Ship,4,1,219,2,medium,M,6,5314
8171,C,Ship,3,3,179,2,low,M,5,5058
7948,B,Flight,4,1,254,7,low,M,5,4104
10488,F,Ship,5,2,254,5,medium,F,4,1030
5015,C,Ship,6,2,254,4,low,M,4,1392
2299,D,Ship,4,5,132,4,medium,F,28,1715
7526,F,Road,4,3,174,3,low,F,3,4846
5580,F,Ship,5,5,139,4,medium,F,3,4433
1505,C,Flight,5,2,206,6,medium,M,23,2016
6039,A,Flight,7,1,255,5,medium,M,10,1238
6764,F,Ship,4,2,211,2,low,F,9,5883
6818,F,Ship,7,2,302,4,low,M,6,1632
5147,C,Ship,3,4,243,4,medium,F,10,4076
7524,F,Road,4,1,252,3,low,M,4,5119
10933,D,Ship,4,2,261,5,low,F, *7 ,1235
540,F,Road,4,4,266,4,medium,F,33,2701
4787,C,Road,4,4,205,3,low,M,6,4254
6707,C,Road,3,1,182,3,low,M,2,5760
7055,C,Ship,4,2,181,3,medium,M,6,5964
7128,F,Flight,4,1,214,5,medium,F,6,4573
6975,A,Road,5,3,168,3,medium,F,2,5986
7862,F,Ship,4,2,255,3,low,F, *7 ,5865
10165,D,Ship,4,3,147,2,low,M,2,5431
10453,D,Ship,5,5,234,5,medium,M,9,1812
4837,D,Ship,4,3,206,2,medium,F,4,5194
7149,A,Ship,6,2,247,4,medium,M, *7 ,1941
5789,C,Ship,5,3,220,6,medium,F,6,1830
9262,B,Ship,4,3,213,3,medium,M,2,5432
3593,C,Ship,3,2,263,3,medium,M, *7 ,5447
7639,D,Ship,5,2,123,5,low,F,4,5284
9495,A,Ship,4,5,199,4,medium,M,1,5585
6694,B,Road,3,5,213,4,medium,M,9,5550
5285,C,Ship,7,4,305,4,medium,F,6,1873
8541,A,Ship,3,4,195,10,low,M,5,5950
9709,D,Road,7,5,244,4,low,M,2,1330
5299,D,Ship,5,4,187,3,low,F,1,4181
4346,F,Ship,4,3,245,3,low,M, *7 ,4826
10547,C,Flight,4,4,209,3,medium,M, *7 ,4717
4769,C,Road,4,5,273,2,low,F,9,5724
6826,B,Road,6,3,305,4,medium,F,9,1479
7868,F,Ship,4,3,213,3,medium,M,4,4367
49,D,Ship,5,4,190,2,medium,M,9,3753
2679,A,Ship,5,3,210,2,low,M,19,3920
414,F,Flight,4,1,215,2,low,M,32,3066
5777,C,Ship,5,4,224,6,low,F,6,1049
4111,D,Flight,3,2,240,3,medium,M,2,4804
1566,F,Ship,4,4,210,3,medium,F,14,3666
8424,F,Ship,3,5,228,2,medium,F,3,5208
3398,F,Ship,4,4,176,3,low,F,1,4774
1518,F,Flight,3,2,270,4,high,M,29,3768
6158,F,Road,3,4,233,3,medium,M,5,5306
9533,C,Ship,2,4,178,4,medium,F, *7 ,4620
10353,A,Ship,3,2,214,2,medium,F,9,4512
4462,B,Ship,4,5,199,5,medium,M, *7 ,5669
5030,F,Ship,6,5,294,4,medium,F,2,1273
6548,F,Ship,6,2,251,4,medium,F,6,1864
4404,F,Ship,5,3,187,3,low,F,3,4343
5650,B,Ship,3,5,214,3,low,F,6,5319
7294,B,Ship,4,4,231,5,low,F,6,5482
4173,A,Ship,3,3,166,3,high,M,6,5089
7931,C,Road,3,1,242,10,high,M,9,5151
883,D,Ship,3,4,169,2,low,M,17,1242
2485,D,Ship,3,5,266,3,medium,M,16,2334
1590,F,Ship,4,2,199,2,medium,F,4,3351
2126,F,Ship,3,1,152,2,low,F,25,1848
1000,B,Ship,3,3,271,2,medium,M,15,3542
3806,F,Ship,2,1,203,4,medium,F,4,4145
4574,F,Ship,4,4,185,3,medium,M,9,4469
4825,D,Ship,5,1,285,4,medium,F,10,1428
461,C,Ship,4,1,202,3,medium,F,18,3940
730,B,Ship,3,1,151,2,low,F,4,1748
5953,D,Ship,3,2,204,10,medium,F,10,4534
8070,F,Road,4,4,214,3,medium,F,1,4717
7806,F,Flight,3,2,219,6,low,F,9,5263
4642,B,Road,3,5,193,3,medium,M,1,5810
9601,D,Flight,4,4,132,3,medium,F,5,4613
7443,A,Ship,4,1,146,8,low,M, *7 ,4576
10045,D,Ship,5,5,240,2,low,F,2,5655
8318,F,Ship,5,3,245,5,low,F,10,1112
4913,C,Road,4,4,193,2,low,F,6,4855
8411,C,Ship,3,3,241,2,high,M,2,4836
6345,A,Ship,4,5,195,2,low,M,2,4008
7038,F,Ship,3,1,166,2,low,F,10,4137
1995,A,Ship,3,1,165,3,low,F,1,1417
10398,F,Road,5,2,171,3,low,M,6,4656
6295,D,Road,7,5,250,4,low,F,2,1296
5321,C,Road,4,4,186,3,low,F,2,4430
34,B,Ship,4,2,234,3,medium,M,4,3261
6619,D,Ship,4,1,247,6,low,M,4,1349
385,D,Road,4,3,236,2,high,M,23,3123
8894,F,Road,4,1,226,5,low,M,9,1530
1777,D,Flight,6,1,154,5,medium,M,19,1842
3520,B,Ship,4,3,253,4,high,M,4,4868
4341,A,Ship,5,3,222,3,low,F,6,4744
8334,F,Road,4,1,262,6,low,M,1,1627
9897,A,Ship,4,5,220,3,medium,F,1,4912
7291,D,Ship,3,4,246,3,high,F,1,4273
6127,D,Ship,3,4,240,3,medium,M, *7 ,4410
9053,C,Flight,5,2,254,3,medium,F, *7 ,5892
8199,A,Road,4,2,148,2,low,M,5,4031
8758,B,Road,5,3,197,5,low,F,1,5581
7022,F,Ship,4,2,227,2,low,M, *7 ,4878
1653,A,Flight,4,5,270,3,medium,M,20,3185
4324,B,Ship,3,4,268,2,medium,M, *7 ,1991
4401,A,Flight,4,3,255,6,low,M,3,4278
6132,F,Ship,5,5,270,3,low,F,9,5807
9750,F,Ship,3,5,147,2,medium,M,6,4350
5890,B,Flight,5,5,148,2,medium,M,4,4812
1803,A,Ship,3,5,249,2,low,F,26,2029
5688,F,Ship,5,2,111,4,medium,F, *7 ,4424
4829,C,Ship,5,4,216,2,low,F,6,4535
10823,C,Flight,3,3,197,3,medium,M, *7 ,4568
8465,C,Ship,4,3,241,2,medium,M,3,4636
4100,F,Road,3,1,187,3,medium,F,1,5541
108,F,Ship,4,5,216,3,high,M,26,2053
2044,B,Road,4,2,260,2,low,F,31,2805
8603,C,Ship,5,5,232,5,low,M,1,1127
8179,D,Ship,5,3,210,3,low,M,5,4560
10503,A,Ship,3,1,248,3,medium,M, *7 ,5588
8667,A,Ship,5,5,161,3,low,F,5,4702
10378,B,Ship,4,3,165,2,low,M,2,5210
6876,F,Ship,5,2,248,5,low,M,4,1284
6100,B,Ship,3,4,215,3,high,F,5,4670
8014,B,Ship,6,4,254,4,low,M,9,1594
9186,F,Flight,7,1,287,4,medium,M,9,1150
7571,C,Ship,3,3,157,4,low,F,2,5715
8132,F,Ship,5,4,237,3,medium,F,1,4369
10544,F,Road,3,5,158,3,low,M,10,4861
1677,A,Ship,3,4,240,2,medium,F,2,3729
4034,F,Ship,3,5,169,3,low,F,6,5397
9190,B,Flight,5,1,232,5,medium,F, *7 ,1069
6173,C,Flight,5,1,225,3,low,M, *7 ,4539
9949,D,Ship,5,5,217,6,medium,M,5,1616
1723,D,Ship,5,3,186,4,medium,F,11,3676
8128,B,Ship,4,5,248,2,medium,M,10,4366
7887,A,Ship,5,1,169,4,low,M,6,4253
5733,A,Road,3,4,247,3,low,M,10,5749
3534,F,Ship,5,1,245,3,low,M,6,4343
7771,D,Ship,4,1,187,2,low,M,5,5691
3906,F,Ship,5,4,141,4,high,F,5,5444
6556,B,Road,5,1,298,4,low,M,4,1551
8522,F,Ship,3,2,165,3,low,M,6,5642
9790,B,Ship,5,5,167,3,low,M,10,5591
10349,C,Ship,5,4,187,4,medium,F,1,4147
8413,D,Ship,4,4,273,2,low,M,1,5759
5468,F,Road,6,3,304,5,medium,F,6,1184
7423,D,Ship,6,1,255,4,low,M,9,1575
3511,D,Ship,6,3,121,3,medium,F,10,5208
4880,F,Ship,5,1,148,4,high,M,2,5821
3589,D,Ship,4,3,185,10,high,M,1,4973
1093,D,Flight,4,4,200,3,low,M,19,2976
8052,F,Ship,6,4,299,4,low,M,9,1527
6686,F,Ship,3,3,243,2,low,M,3,4675
555,A,Flight,5,4,250,3,low,F,11,3373
10269,A,Road,4,5,198,3,low,M,2,4272
10193,C,Ship,6,1,189,2,low,F,6,1269
6223,D,Ship,7,1,276,4,low,F,9,1519
8877,A,Ship,6,3,281,4,medium,F, *7 ,1884
3706,B,Flight,3,2,269,2,medium,F,1,4978
8114,F,Ship,3,2,210,3,medium,M, *7 ,4011
10009,D,Flight,4,3,136,3,medium,F,4,5769
8400,F,Ship,5,1,139,3,medium,F,1,5953
10719,A,Ship,5,2,246,5,low,F,4,1072
10314,F,Ship,3,2,229,6,medium,F,3,5689
9455,C,Flight,5,1,241,5,medium,M,3,1379
3896,F,Ship,5,5,263,2,medium,M, *7 ,4350
33,A,Ship,3,1,223,3,low,F,22,3795
3598,B,Ship,3,5,118,4,low,F,10,5699
8756,F,Road,5,3,160,3,low,F,10,4416
4059,A,Ship,4,2,249,2,medium,F, *7 ,5876
2102,F,Ship,5,1,195,6,low,F,29,1039
7415,C,Flight,6,3,286,4,medium,F, *7 ,1132
6267,A,Ship,2,1,211,3,low,M,6,1760
8689,D,Ship,3,3,169,3,high,M,1,4647
9503,C,Ship,3,4,193,6,low,M,2,5584
10513,D,Ship,4,5,226,2,low,M,10,4706
3622,B,Ship,3,3,148,3,low,M,1,5700
7395,A,Flight,4,2,223,5,medium,F,3,4480
7015,D,Ship,4,4,145,3,medium,M, *7 ,5780
5117,C,Ship,4,1,258,4,low,M,5,5664
4221,A,Road,4,5,204,3,medium,F,4,5476
8999,C,Ship,5,4,145,4,low,M,4,4790
4432,B,Ship,4,2,257,3,medium,M, *7 ,5045
10938,F,Road,5,3,229,5,low,F,10,1951
2607,A,Flight,3,5,151,3,low,M,3,1273
10772,F,Ship,4,1,250,6,medium,F, *7 ,1292
6359,C,Ship,4,4,272,4,medium,M,4,4363
10039,D,Ship,2,2,221,2,medium,F,3,4500
6315,A,Flight,5,1,303,5,medium,F,9,1203
7708,B,Ship,6,3,219,5,low,M,9,1483
6545,C,Ship,6,3,286,4,low,M,5,1750
1674,F,Ship,2,1,137,5,medium,F,3,1037
4922,F,Road,5,3,156,3,medium,M, *7 ,4293
6550,B,Road,5,1,249,5,medium,F,1,1654
9170,F,Road,6,1,277,5,low,F,2,1190
2602,B,Flight,4,2,238,3,low,M,30,3423
697,D,Flight,5,1,149,4,medium,F,20,1110
7228,B,Ship,5,5,149,3,medium,M,9,5979
10734,F,Ship,5,1,251,6,low,F,5,1827
3259,D,Ship,5,1,246,3,medium,F,10,4078
4448,F,Ship,6,1,237,5,high,M,2,5364
10211,C,Ship,5,5,270,5,low,M,5,1852
2599,D,Flight,5,1,189,3,medium,F,14,3318
286,B,Flight,2,4,181,4,medium,M,13,2309
4170,F,Ship,2,5,264,2,low,M,9,5898
7538,F,Flight,3,1,214,2,low,F,3,5595
10123,D,Road,3,4,174,2,low,F,4,4295
8481,A,Road,5,5,176,3,medium,F, *7 ,5335
10202,F,Ship,6,4,271,4,low,F,6,1503
8165,C,Ship,2,3,129,5,medium,M,3,5444
9924,F,Ship,5,4,263,5,medium,M, *7 ,1548
4781,C,Road,3,5,244,2,medium,M, *7 ,5715
10681,D,Road,5,3,132,3,low,M, *7 ,4462
3926,F,Ship,6,1,251,4,low,M,2,5656
9632,F,Ship,6,4,292,4,medium,M, *7 ,1779
10950,F,Road,3,4,202,3,medium,M, *7 ,1946
5619,A,Flight,5,4,236,3,medium,F,1,5711
4840,B,Ship,4,3,155,3,low,F,1,4360
7903,D,Ship,3,4,202,2,medium,F,6,5030
9171,A,Road,5,3,257,5,low,F, *7 ,1451
9414,F,Ship,6,3,244,5,medium,F,5,1092
3193,D,Ship,4,5,273,3,medium,M,2,4374
10445,C,Ship,5,2,245,5,low,M, *7 ,1528
6612,F,Ship,7,1,244,4,low,M, *7 ,1817
9420,F,Ship,7,3,300,4,medium,F,5,1244
9250,B,Ship,2,1,228,2,low,F,2,5435
6812,F,Ship,4,3,249,6,low,M,2,1046
5647,D,Ship,3,4,199,4,medium,F,6,5207
9142,B,Ship,5,3,240,5,low,M,6,1489
10949,C,Road,5,4,229,5,low,F,3,1861
4194,F,Ship,5,2,233,3,low,F,5,5756
3833,C,Flight,4,1,215,3,low,F,2,5563
9445,D,Road,7,1,269,5,medium,F,5,1402
6999,A,Flight,5,5,222,3,medium,M,5,4949
7909,D,Ship,4,5,254,3,medium,F,10,4148
505,D,Ship,5,3,162,2,low,F,14,1045
4985,C,Ship,4,2,196,3,low,M,1,5172
6409,D,Ship,3,4,223,3,low,F, *7 ,5336
8235,A,Flight,6,3,229,8,medium,M,6,4600
1743,A,Ship,4,4,192,3,low,F,25,2443
735,A,Ship,3,4,265,8,low,M,2,3622
6811,D,Ship,5,2,259,5,low,F, *7 ,1032
6368,F,Ship,3,1,266,3,low,M,5,5154
4789,D,Road,3,4,195,7,medium,F,9,5829
