,carID,price
809,17678,43990
810,17554,32990
811,15191,49000
812,15033,56000
813,13608,36490
814,14867,15698
815,18547,16500
816,14014,17900
817,16142,25640
818,13356,16499
819,13723,20625
820,14342,11495
821,18569,25000
822,13737,14299
823,17547,20000
824,12335,42995
825,17593,11995
826,18426,17000
827,16851,32570
828,19364,54561
829,14392,18480
830,15504,54991
831,19273,11549
832,12906,6500
833,18145,41986
834,12140,16500
835,16979,21769
836,16805,10990
837,12628,9795
838,13037,15999
839,12296,6645
840,18990,33450
841,17855,18999
842,18519,13998
843,16755,13795
844,14171,31000
845,17812,58700
846,15013,18595
847,17965,4498
848,15395,14495
849,17226,56995
850,16728,9280
851,14663,2495
852,17337,21948
853,15953,11600
854,14826,53995
855,17462,31500
856,17775,17999
857,14606,8000
858,14918,34990
859,14923,20990
860,13065,21770
861,15783,17498
862,16171,9698
863,16668,23999
864,15822,18995
865,13461,8498
866,19221,13998
867,19106,5000
868,14894,18495
869,15758,57752
870,19191,10998
871,19608,17999
872,19160,19995
873,13294,11485
874,15217,137995
875,16909,18994
876,17286,16000
877,18913,27981
878,16019,34490
879,15111,21000
880,18281,30298
881,18405,25000
882,18088,9495
883,18452,38990
884,15190,38999
885,16565,20700
886,13411,44980
887,16729,13950
888,12010,27998
889,13310,46980
890,17098,15490
891,13979,21995
892,12253,47999
893,12297,30999
894,14389,8000
895,13175,14600
896,16894,32998
897,18229,15990
898,18892,23997
899,16616,30500
900,19082,11995
901,15952,16280
902,17130,15395
903,15819,25495
904,12719,11503
905,18414,18595
906,19482,47995
907,18893,17998
908,12586,49995
909,16007,10499
910,16722,67109
911,16640,31870
912,15185,19798
913,19465,39900
914,14669,13998
915,14312,34495
916,14429,33991
917,12654,25650
918,16108,7999
919,18473,37980
920,14794,29280
921,17623,16250
922,13993,22798
923,19213,18450
924,12537,18000
925,12578,19495
926,12624,8991
927,13357,25590
928,12956,33999
929,13686,5950
930,13902,9495
931,12108,59990
932,16677,52995
933,18868,33490
934,15331,14995
935,13229,10000
936,18665,44898
937,19220,21400
938,17708,20999
939,13061,19998
940,17479,33950
941,17550,9695
942,18840,6975
943,18619,32550
944,18673,3495
945,13887,33990
946,13807,33500
947,18559,22250
948,17194,28995
949,15177,43950
950,17497,58995
951,12006,14000
952,15845,7891
953,13799,10899
954,17685,19000
955,14922,20995
956,14626,10950
957,17926,17995
958,12143,9698
959,12524,47899
960,12682,19770
961,14397,15000
962,14517,15289
963,16164,14274
964,16474,9628
965,13876,10730
966,17616,18750
967,17217,25500
968,16964,5495
969,19545,18999
970,14225,16980
971,13846,55485
972,14769,54500
973,18778,12750
974,13661,29990
975,19378,13200
976,14066,24000
977,15924,14988
978,12275,16480
979,18734,24900
980,12286,16600
981,14831,6826
982,16875,29900
983,17089,27825
984,13302,22950
985,14000,137500
986,19527,55980
987,15154,8490
988,18380,18990
989,16638,30990
990,14335,10495
991,16799,54999
992,14266,19998
993,15238,9490
994,13982,31990
995,15458,18500
996,14146,26490
997,15721,11999
998,14750,59995
999,16738,46995
1000,13342,16640
1001,16420,56450
1002,13307,9790
1003,12163,27998
1004,16374,13330
1005,17362,15990
1006,12637,10698
1007,15472,24000
1008,18390,44500
1009,15796,20000
1010,18099,49995
1011,17409,5695
1012,12120,19995
1013,16247,23700
1014,19034,14995
1015,14432,63950
1016,14679,19795
1017,15917,9797
1018,13871,24899
1019,13761,13998
1020,12879,19998
1021,18805,39999
1022,13532,19499
1023,17229,7995
1024,13372,12990
1025,18689,13998
1026,15882,25000
1027,14131,43990
1028,12901,9250
1029,18349,41376
1030,19345,16995
1031,19128,10998
1032,18061,9999
1033,16943,12991
1034,19012,13437
1035,16672,39999
1036,14953,13000
1037,18002,19700
1038,18702,13999
1039,19481,35694
1040,13974,18790
1041,12236,1990
1042,16865,49800
1043,13390,16500
1044,16956,9998
1045,17555,18999
1046,17119,8340
1047,17157,6700
1048,15816,21200
1049,17773,15598
1050,14765,10500
1051,13261,11495
1052,12606,49990
1053,15421,17400
1054,12800,38489
1055,17854,4999
1056,12200,17999
1057,19379,14995
1058,18676,8750
1059,15358,7599
1060,14641,16995
1061,15786,14400
1062,12078,20480
1063,12272,18500
1064,13264,18000
1065,16400,29990
1066,17800,13791
1067,12441,32800
1068,17402,104590
1069,18959,28999
1070,17645,17000
1071,13572,15117
1072,13999,9965
1073,15977,19965
1074,16749,7699
1075,15442,47400
1076,14272,17500
1077,15164,16498
1078,16014,54550
1079,17326,17995
1080,14050,23740
1081,15772,25000
1082,17557,13496
1083,12914,39500
1084,19032,31113
1085,17488,40399
1086,14754,8495
1087,16357,10500
1088,16829,35995
1089,17050,32980
1090,12118,16995
1091,13506,32495
1092,18752,63099
1093,13706,11490
1094,15797,18990
1095,16550,8495
1096,19115,30000
1097,15113,15995
1098,12643,9950
1099,16169,8500
1100,13571,22475
1101,15108,32490
1102,13520,45995
1103,15613,17599
1104,19205,13990
1105,14544,42888
1106,14032,20999
1107,17312,15998
1108,13545,4290
1109,15682,27995
1110,13467,19199
1111,12194,27990
1112,15713,54990
1113,19404,16299
1114,13881,15690
1115,16032,18990
1116,13237,12400
1117,19210,27998
1118,16484,5980
1119,19024,8495
1120,16958,48990
1121,13656,54490
1122,12454,11995
1123,17619,41990
1124,13060,4995
1125,12215,7970
1126,18460,27599
1127,14793,10600
1128,18187,19500
1129,18954,46480
1130,13376,5000
1131,16470,10000
1132,18812,25950
1133,18856,45000
1134,15567,59973
1135,18270,20490
1136,15947,43499
1137,14580,12995
1138,14231,13995
1139,16678,19498
1140,15344,850
1141,13243,25995
1142,14200,2975
1143,14871,61854
1144,15158,45636
1145,18192,21999
1146,12693,42000
1147,14249,16299
1148,16549,17299
1149,13107,48000
1150,19061,24000
1151,15730,14728
1152,18069,46895
1153,15723,12990
1154,18583,12995
1155,14917,32290
1156,12577,56996
1157,18406,10700
1158,17136,50390
1159,18794,2195
1160,12845,18894
1161,16511,12000
1162,13213,13990
1163,15647,11645
1164,14247,12998
1165,13990,3491
1166,17177,9065
1167,14369,36500
1168,18591,23498
1169,12278,31995
1170,14561,23650
1171,16175,36390
1172,18746,1200
1173,13996,18979
1174,14484,15990
1175,13659,26995
1176,18161,24999
1177,16704,14985
1178,14620,13990
1179,17009,39990
1180,16286,14591
1181,12089,34950
1182,18732,59991
1183,12543,19990
1184,17376,5995
1185,12110,13590
1186,13821,27990
1187,15486,8311
1188,15821,3990
1189,16771,4500
1190,18303,20800
1191,13704,38995
1192,14783,1954
1193,18338,20699
1194,15293,9000
1195,19033,37970
1196,12098,4490
1197,14511,14500
1198,13450,9295
1199,18333,20495
1200,18271,8490
1201,18434,29490
1202,13334,32450
1203,19040,9791
1204,14655,18795
1205,19069,27998
1206,19155,41495
1207,15791,5999
1208,15246,8990
1209,16578,7795
1210,19337,28944
1211,15363,2295
1212,15895,10998
1213,17734,12850
1214,17979,23995
1215,16285,27990
1216,14772,15995
1217,17947,9798
1218,13459,7994
1219,13826,44990
1220,18637,36495
1221,17169,28995
1222,18440,38950
1223,12121,25499
1224,17520,20595
1225,19489,33490
1226,18457,13887
1227,12758,6975
1228,12161,20990
1229,16457,21980
1230,12929,15601
1231,19280,48896
1232,15604,17999
1233,17988,17995
1234,19339,23990
1235,17583,19999
1236,18699,48499
1237,14990,17990
1238,12125,28995
1239,16089,13498
1240,13819,21501
1241,17208,29990
1242,16818,8298
1243,18499,16499
1244,17908,54999
1245,13911,2995
1246,16967,39990
1247,12834,25820
1248,16146,15998
1249,14239,53750
1250,15916,20799
1251,13475,10290
1252,12593,31895
1253,16248,15795
1254,15537,14498
1255,15268,26880
1256,13948,8590
1257,15223,11355
1258,12913,10990
1259,16852,46995
1260,17818,16750
1261,16735,11700
1262,18206,16990
1263,13117,48998
1264,18660,21900
1265,17452,24480
1266,12197,8495
1267,19125,17999
1268,14015,20000
1269,12445,12490
1270,16961,23995
1271,12699,7195
1272,13965,18990
1273,13499,23750
1274,19496,9995
1275,13075,6995
1276,17480,58940
1277,13029,1550
1278,15254,24498
1279,12461,11498
1280,17790,8995
1281,13021,3950
1282,17688,28995
1283,13154,46000
1284,13217,11985
1285,18453,34990
1286,19311,33998
1287,15402,33870
1288,17720,11000
1289,17403,16990
1290,13502,15965
1291,19031,16700
1292,13715,9450
1293,15435,8995
1294,18679,3990
1295,14659,18450
1296,14362,52950
1297,16558,10990
1298,14558,20000
1299,18068,8250
1300,12934,11485
1301,19321,7885
1302,14263,6499
1303,19303,8998
1304,13322,16500
1305,18156,16750
1306,14569,17732
1307,18992,13400
1308,13494,33000
1309,19093,23552
1310,13415,42989
1311,15180,25000
1312,14613,39999
1313,18666,31198
1314,13137,10500
1315,12282,28975
1316,18424,19998
1317,17441,26191
1318,19241,7930
1319,12413,3000
1320,17112,16999
1321,12799,59900
1322,12688,7190
1323,17821,13988
1324,12440,14499
1325,17841,17699
1326,12568,5595
1327,17887,17998
1328,19610,37495
1329,15390,27995
1330,15273,21998
1331,18352,55890
1332,14977,32995
1333,13632,18990
1334,17840,7298
1335,15060,15500
1336,13025,24500
1337,18715,64400
1338,16128,12490
1339,14045,25990
1340,15187,18999
1341,14062,25200
1342,14499,12298
1343,12214,10500
1344,14733,67109
1345,18877,83995
1346,16823,14400
1347,13482,13495
1348,17697,19500
1349,13483,5975
1350,12900,9500
1351,12953,28500
1352,14824,32500
1353,14975,12650
1354,12707,19723
1355,12068,29999
1356,18896,16990
1357,17502,10200
1358,16765,15995
1359,14315,18700
1360,17579,17500
1361,16592,7985
1362,18063,35995
1363,17361,19990
1364,15865,28490
1365,18909,23950
1366,17625,9990
1367,13325,20999
1368,12883,12751
1369,14563,13495
1370,17670,18299
1371,14584,14698
1372,17106,9398
1373,17722,19480
1374,19225,16500
1375,12077,36450
1376,16153,9950
1377,17198,19995
1378,12634,42999
1379,18659,9891
1380,12242,47995
1381,15810,41499
1382,19056,57991
1383,16115,4990
1384,14683,13200
1385,19369,6580
1386,19145,12995
1387,14385,20491
1388,18226,49950
1389,19233,27700
1390,15071,56000
1391,17626,15499
1392,15279,22099
1393,15068,18545
1394,15729,18490
1395,14969,37495
1396,13516,34269
1397,13132,5990
1398,19268,11176
1399,14405,29998
1400,17032,20699
1401,14132,4290
1402,15074,24500
1403,13739,26500
1404,16990,7985
1405,17917,4775
1406,14024,17150
1407,14252,29950
1408,13176,11390
1409,17178,8773
1410,15118,16000
1411,13886,47480
1412,19176,8690
1413,14492,23980
1414,15812,22995
1415,12195,15490
1416,19047,15750
1417,16603,18500
1418,14491,43500
1419,15555,4990
1420,15426,26990
1421,12483,17995
1422,15728,23998
1423,12922,22950
1424,13038,14998
1425,12846,26998
1426,12816,8690
1427,15601,3895
1428,14578,29995
1429,16111,22250
1430,19395,1695
1431,18589,22670
1432,17096,13798
1433,17861,39263
1434,19098,38500
1435,13095,29730
1436,18557,67990
1437,19059,17480
1438,12308,19999
1439,13254,16000
1440,13961,42450
1441,18003,20950
1442,13271,14995
1443,16688,9995
1444,13056,9690
1445,19278,5399
1446,19209,26995
1447,14040,8199
1448,19042,38950
1449,17673,17495
1450,12824,42900
1451,12205,27989
1452,15580,19498
1453,16083,7627
1454,12808,24500
1455,12484,14980
1456,19570,7000
1457,13205,1995
1458,19629,21333
1459,18124,32000
1460,19320,16999
1461,19203,5490
1462,14320,12990
1463,17513,23500
1464,18121,18999
1465,16870,16000
1466,18599,18498
1467,18238,26950
1468,18804,38500
1469,17880,42999
1470,12783,13798
1471,15695,14990
1472,17499,24990
1473,18140,20200
1474,17897,38500
1475,12661,20750
1476,12739,16199
1477,15685,6990
1478,16391,7790
1479,17421,2999
1480,15724,7340
1481,16143,46000
1482,13162,21750
1483,18708,14086
1484,13779,16500
1485,18914,3995
1486,15255,20000
1487,18592,26990
1488,19227,17979
1489,14290,21950
1490,16686,12991
1491,12165,19995
1492,16576,24622
1493,12592,20000
1494,16781,76990
1495,15245,13800
1496,13491,38990
1497,15637,8690
1498,13560,6999
1499,18508,4500
1500,14053,19995
1501,13005,40532
1502,17665,33991
1503,16930,11995
1504,14603,15393
1505,12416,10895
1506,12030,11498
1507,14284,32990
1508,17382,14840
1509,19604,3495
1510,12724,45990
1511,13616,19500
1512,13567,15000
1513,13638,7777
1514,17088,23999
1515,14541,19303
1516,12188,32489
1517,16937,61795
1518,18113,21469
1519,14559,58900
1520,18309,20390
1521,13942,20499
1522,15658,29350
1523,17373,31680
1524,13538,34490
1525,19025,16990
1526,16137,53995
1527,12921,10399
1528,14790,40990
1529,12650,5990
1530,17304,48750
1531,18131,60849
1532,17885,30000
1533,17750,12999
1534,18023,61990
1535,15139,21498
1536,18416,32950
1537,15794,7495
1538,16367,9795
1539,18081,20890
1540,18294,8999
1541,17706,9480
1542,18536,24310
1543,16866,25990
1544,13641,19300
1545,16075,10000
1546,14047,20995
1547,12491,5500
1548,18771,28990
1549,12730,28980
1550,14223,39990
1551,15643,28995
1552,17413,33995
1553,18600,32000
1554,12113,25498
1555,12053,20248
1556,17827,4490
1557,16281,48482
1558,13067,8495
1559,16131,6450
1560,17268,3950
1561,15215,24000
1562,18459,12699
1563,12240,12240
1564,13888,7999
1565,16689,4995
1566,12293,7495
1567,17345,5495
1568,16515,18990
1569,13946,22998
1570,14380,50388
1571,12269,35495
1572,13801,9999
1573,16621,14990
1574,12408,10800
1575,16874,28990
1576,13637,19289
1577,17428,15995
1578,15474,8000
1579,17935,13999
1580,12009,49991
1581,12667,14000
1582,19542,16990
1583,14324,32000
1584,17396,16130
1585,13131,32990
1586,17713,24895
1587,19334,29999
1588,13141,64999
1589,18590,7599
1590,17531,5995
1591,17952,20431
1592,19575,27498
1593,16276,16850
1594,16491,47990
1595,18149,21495
1596,13203,7970
1597,16666,33900
1598,18408,5295
1599,14117,32980
1600,13094,17400
1601,18786,9491
1602,16194,39995
1603,14075,15700
1604,19142,9998
1605,15577,15299
1606,19207,12950
1607,19089,8495
1608,13818,10998
1609,15049,11000
1610,17987,20000
1611,14795,22000
1612,18784,26990
1613,18891,57995
1614,14461,24989
1615,18939,14995
1616,15678,16995
1617,19039,16499
1618,19114,15985
1619,18751,15299
1620,14753,9490
1621,15914,10800
1622,18885,10495
1623,17024,32149
1624,14520,29998
1625,19344,28950
1626,17282,20353
1627,14989,20000
1628,14593,22490
1629,12202,22500
1630,14376,32990
1631,14202,8199
1632,14378,18950
1633,18871,10500
1634,18035,3750
1635,13053,12200
1636,18125,8940
1637,19159,13991
1638,18111,9995
1639,17431,4199
1640,18277,55450
1641,19326,39792
1642,12806,18950
1643,15564,58988
1644,19525,18499
1645,18501,43999
1646,16634,25498
1647,13803,17495
1648,18284,11240
1649,19140,22750
1650,12674,11000
1651,12281,23950
1652,15802,16291
1653,13259,13798
1654,15635,22000
1655,17052,24395
1656,12885,15498
1657,14213,20891
1658,19119,21485
1659,15525,20499
1660,12837,22000
1661,16132,40990
1662,17933,14990
1663,17022,37999
1664,18209,17490
